Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume,Rel Volume,Beta,ATR,SMA20,SMA50,SMA200,52W High,52W Low,RSI,from Open,Gap,Outstanding,Float,Insider Own,Insider Trans,Inst Own,Inst Trans,Float Short,Short Ratio,Fwd P/E,PEG,P/S,P/B,P/C,P/FCF,EPS this Y,EPS next Y,EPS past 5Y,EPS next 5Y,Sales past 5Y,Dividend,ROA,ROE,ROI,Curr R,Quick R,LTDebt/Eq,Debt/Eq,Gross M,Oper M,Profit M,Earnings
AAPL,Apple Inc.,Technology,Consumer Electronics,USA,2686.71B,28.86,161.84,-1.17%,"117,776,990",3.21%,6.83%,4.89%,28.55%,31.64%,21.97%,3.17%,2.20%,1.90,82.41M,1.43,1.20,3.95,3.83%,8.04%,16.59%,-4.97%,39.27%,62.03,-1.29%,0.12%,16.49B,16.39B,0.07%,-20.62%,58.80%,-0.55%,0.61%,1.21,26.34,1.87,7.34,42.26,42.89,34.23,71.40%,7.15%,22.00%,15.43%,11.10%,0.54%,27.60%,144.10%,50.00%,1.10,1.00,1.73,1.98,41.80%,29.80%,25.90%,Oct 28/a
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,USA,181.96B,44.59,144.01,-4.43%,"65,605,419",-6.98%,10.33%,31.01%,77.03%,56.01%,57.03%,6.04%,5.49%,2.30,50.99M,1.29,1.93,7.76,-4.07%,13.02%,46.07%,-12.43%,98.63%,50.21,-5.01%,0.61%,1.21B,1.20B,0.50%,-18.32%,70.50%,0.96%,6.28%,1.48,43.25,1.26,12.25,24.49,50.43,61.39,604.70%,26.38%,34.80%,35.32%,19.60%,-,38.90%,59.90%,40.90%,2.20,1.70,0.00,0.04,46.80%,19.90%,26.70%,Oct 26/a
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,USA,1743.23B,66.28,3389.79,-1.38%,"3,955,629",-3.27%,0.17%,-2.54%,6.00%,6.37%,4.08%,2.78%,2.77%,1.70,3.21M,1.23,1.13,98.89,-4.16%,-0.84%,1.12%,-10.16%,17.66%,41.78,-1.89%,0.51%,507.00M,439.25M,9.90%,-1.97%,59.30%,-0.52%,0.96%,1.32,65.54,1.84,3.81,14.25,22.07,-,81.90%,26.34%,101.80%,36.00%,29.30%,-,7.60%,24.30%,13.90%,1.10,0.90,0.55,0.55,41.30%,6.20%,5.70%,Oct 28/a
BA,The Boeing Company,Industrials,Aerospace & Defense,USA,118.94B,-,198.49,-1.92%,"10,676,638",-0.36%,-6.98%,-9.02%,-21.44%,-16.32%,-7.27%,4.39%,3.21%,2.30,9.62M,1.11,1.52,8.06,-7.30%,-8.38%,-13.57%,-28.75%,5.58%,40.11,-0.11%,-1.82%,589.00M,587.14M,0.09%,-0.17%,53.40%,-1.82%,1.34%,0.82,40.18,-,1.88,-,5.95,-,96.20%,1419.60%,-36.90%,12.33%,-9.40%,-,-5.70%,50.20%,-22.60%,1.40,0.40,-,-,0.50%,-10.70%,-13.40%,Oct 27/b
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,USA,236.82B,20.90,56.23,0.14%,"25,881,777",2.85%,-2.46%,-5.37%,4.28%,27.48%,25.65%,2.53%,2.15%,2.30,19.04M,1.36,0.91,1.33,0.43%,0.90%,4.58%,-6.70%,29.71%,52.68,-0.12%,0.27%,4.22B,4.21B,0.06%,-7.36%,75.10%,0.19%,0.94%,2.08,15.28,3.19,4.66,5.74,9.66,30.02,-5.20%,7.51%,3.40%,6.55%,0.20%,2.63%,10.70%,25.70%,19.20%,1.50,1.40,0.22,0.28,63.70%,24.60%,20.10%,Nov 17/a
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,USA,118.79B,15.86,90.87,0.98%,"5,573,207",-0.71%,-5.68%,3.89%,5.26%,25.30%,33.05%,2.36%,2.07%,2.00,5.40M,1.03,0.81,2.00,-1.99%,2.28%,9.85%,-5.90%,35.51%,49.27,0.25%,0.72%,1.32B,1.32B,0.10%,-19.50%,78.90%,0.09%,1.12%,2.73,11.05,2.88,0.42,1.62,9.25,9.44,7.60%,3.04%,3.30%,5.51%,11.90%,2.20%,3.30%,10.50%,7.40%,0.90,0.70,0.76,0.79,39.70%,4.40%,2.70%,Nov 03/b
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,USA,221.95B,22.19,114.41,-0.63%,"10,187,802",-0.09%,1.24%,17.36%,6.18%,27.41%,35.48%,3.02%,1.90%,2.30,10.93M,0.93,1.27,2.57,-0.28%,3.10%,8.87%,-3.11%,36.97%,52.50,-1.80%,1.19%,1.92B,1.91B,0.04%,-36.12%,67.40%,-0.93%,0.93%,1.62,12.14,-,1.65,1.62,36.80,50.76,-291.90%,13.50%,-26.20%,-4.90%,-6.10%,4.68%,4.10%,7.40%,-2.00%,1.30,1.00,0.27,0.27,44.10%,8.40%,7.30%,Oct 29/b
DIS,The Walt Disney Company,Communication Services,Entertainment,USA,267.56B,132.21,146.22,-0.67%,"14,734,673",-1.28%,-14.03%,-19.22%,-17.39%,-4.58%,-19.30%,3.41%,2.38%,1.90,11.67M,1.26,1.18,4.08,-7.60%,-12.47%,-17.86%,-27.98%,2.94%,29.38,-0.97%,0.31%,1.82B,1.82B,0.10%,-0.81%,66.60%,0.16%,1.23%,1.92,26.08,3.19,3.97,3.00,16.77,134.52,170.70%,37.17%,-28.00%,41.49%,3.90%,-,1.00%,2.30%,2.20%,1.10,1.00,0.55,0.61,33.10%,4.80%,3.00%,Nov 10/a
DKNG,DraftKings Inc.,Consumer Cyclical,Gambling,USA,25.02B,-,28.37,-9.36%,"29,863,743",-21.28%,-39.43%,-53.51%,-46.98%,-43.33%,-39.07%,8.95%,6.35%,2.00,14.19M,2.11,-,2.28,-25.68%,-36.28%,-46.10%,-61.86%,-6.71%,16.37,-9.10%,-0.29%,403.84M,376.16M,6.60%,-14.26%,61.90%,0.92%,9.78%,2.59,-,-,21.86,6.28,8.70,-,-668.20%,33.20%,-,-6.80%,-,-,-35.40%,-65.20%,-32.00%,3.20,3.20,0.68,0.68,38.80%,-,-,Nov 05/b
DOCU,"DocuSign, Inc.",Technology,Software - Application,USA,46.00B,-,135.09,-42.22%,"75,854,620",-45.88%,-52.30%,-56.43%,-43.94%,-41.52%,-39.23%,7.59%,4.76%,1.80,2.28M,33.23,0.94,16.94,-47.51%,-48.78%,-46.40%,-57.08%,-24.74%,13.59,-12.82%,-33.73%,196.00M,192.36M,1.10%,-9.83%,78.30%,0.64%,3.26%,2.75,62.45,-,23.50,125.08,55.90,150.91,-11.10%,13.36%,-7.50%,45.30%,42.10%,-,-9.00%,-67.60%,-21.20%,1.00,1.00,3.45,3.46,77.70%,-9.00%,-10.40%,Dec 02/a
FB,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,USA,863.43B,21.93,306.84,-1.14%,"27,168,550",-7.89%,-7.47%,-18.45%,-8.84%,8.87%,12.33%,3.82%,2.74%,1.90,22.16M,1.23,1.30,10.85,-8.38%,-7.92%,-6.67%,-20.16%,25.44%,33.59,-2.16%,1.04%,2.81B,2.35B,0.60%,-33.57%,80.10%,-1.12%,1.00%,1.06,21.52,1.03,7.69,6.47,14.87,24.11,57.00%,2.24%,50.80%,21.35%,36.80%,-,24.30%,30.20%,22.20%,4.20,4.20,0.00,0.00,80.90%,41.80%,35.90%,Oct 25/a
FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics,USA,62.51B,13.48,240.84,2.35%,"2,401,957",1.13%,0.34%,-9.47%,-20.60%,-17.72%,-7.23%,3.39%,2.32%,1.90,2.98M,0.81,1.29,6.07,-1.49%,2.60%,-11.02%,-24.71%,11.32%,50.32,1.78%,0.57%,266.00M,245.54M,0.10%,-10.74%,72.50%,-3.98%,1.42%,1.17,10.91,0.79,0.72,2.63,9.12,22.15,276.30%,12.50%,23.10%,17.16%,10.80%,1.25%,6.20%,22.20%,8.30%,1.50,1.50,0.85,0.85,70.40%,6.10%,5.90%,Dec 16/a
FVRR,Fiverr International Ltd.,Consumer Cyclical,Internet Retail,Israel,4.77B,-,124.69,-4.55%,"1,641,283",-15.49%,-24.50%,-32.20%,-38.98%,-39.76%,-36.09%,7.88%,6.42%,1.90,806.71K,2.03,-,10.00,-22.14%,-28.37%,-38.31%,-62.89%,-2.00%,26.80,-4.66%,0.11%,36.51M,30.09M,18.08%,0.00%,54.40%,12.78%,9.18%,3.42,338.83,-,17.44,13.11,11.19,148.27,58.40%,63.56%,-,-,-,-,-6.00%,-15.50%,-1.70%,3.10,3.10,1.06,1.06,83.10%,-12.90%,-19.60%,Nov 10/b
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,USA,1903.08B,27.35,2840.03,-0.67%,"2,026,656",-0.13%,-3.14%,-1.21%,18.22%,55.89%,62.04%,2.78%,1.95%,1.70,1.53M,1.32,1.07,67.39,-3.08%,-0.51%,12.05%,-5.94%,67.65%,44.17,-1.17%,0.50%,665.76M,617.86M,0.15%,0.00%,79.80%,-0.38%,0.41%,1.67,25.34,1.12,7.96,7.73,13.40,28.98,27.20%,3.16%,20.70%,24.41%,19.50%,-,21.20%,30.20%,14.10%,3.00,3.00,0.06,0.06,56.50%,30.30%,29.50%,Oct 26/a
IBM,International Business Machines Corporation,Technology,Information Technology Services,USA,104.84B,23.00,118.84,1.66%,"6,420,892",2.62%,-2.13%,-10.86%,-15.94%,0.65%,-1.16%,1.77%,1.73%,2.60,5.67M,1.13,1.09,2.20,0.18%,-5.38%,-9.12%,-18.60%,6.01%,45.79,1.26%,0.39%,897.10M,895.63M,0.10%,0.00%,57.90%,0.41%,2.70%,4.27,11.70,1.41,1.41,4.80,13.02,13.15,-41.70%,4.43%,-14.40%,16.35%,-2.10%,5.52%,3.20%,22.10%,6.80%,0.80,0.80,2.11,2.45,48.20%,6.80%,6.40%,Oct 20/a
INTC,Intel Corporation,Technology,Semiconductors,USA,200.82B,9.56,49.25,-0.51%,"31,459,826",0.96%,-2.26%,-7.96%,-13.73%,-3.41%,-1.14%,3.16%,2.21%,2.80,27.63M,1.14,0.52,1.18,-1.57%,-4.44%,-12.33%,-28.09%,8.86%,44.27,-0.89%,0.38%,4.06B,4.04B,0.07%,3.02%,65.10%,-0.03%,1.70%,2.49,13.30,3.03,2.56,2.22,5.80,5.34,4.90%,-29.91%,16.20%,3.16%,7.10%,2.82%,13.50%,25.10%,16.60%,2.10,1.70,0.40,0.45,56.30%,25.90%,26.90%,Oct 21/a
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,USA,413.55B,23.82,159.38,1.46%,"8,749,321",0.11%,-3.44%,-8.95%,-3.31%,6.97%,1.27%,1.74%,1.41%,2.10,7.05M,1.24,0.72,2.62,-1.35%,-1.61%,-3.76%,-11.42%,7.92%,45.04,0.81%,0.64%,2.63B,2.63B,0.08%,0.00%,70.00%,0.82%,0.57%,2.13,15.35,2.91,4.52,5.97,13.34,35.77,-4.20%,5.96%,-0.30%,8.19%,3.30%,2.66%,10.20%,26.60%,14.60%,1.30,1.10,0.43,0.48,67.50%,21.40%,19.60%,Oct 19/b
JPM,JPMorgan Chase & Co.,Financial,Banks - Diversified,USA,476.42B,10.01,158.29,-1.81%,"12,545,812",-2.25%,-7.18%,-0.75%,-4.45%,30.56%,24.57%,2.76%,1.81%,2.30,10.76M,1.17,1.13,3.70,-3.96%,-4.95%,-0.09%,-8.48%,34.02%,38.19,-1.99%,0.18%,3.00B,2.93B,0.10%,0.00%,72.00%,-1.13%,0.60%,1.63,13.26,0.94,8.30,1.86,0.28,-,-17.20%,-20.25%,8.10%,10.70%,4.80%,2.27%,1.30%,19.20%,4.70%,-,-,1.17,1.17,-,-,84.10%,Oct 13/b
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,USA,185.92B,25.74,249.33,0.21%,"3,183,950",-0.27%,-0.43%,4.40%,7.61%,17.88%,16.19%,1.77%,1.38%,2.00,2.66M,1.20,0.58,4.24,-0.97%,0.85%,5.89%,-3.28%,22.99%,49.87,-0.27%,0.48%,747.10M,746.89M,0.05%,-14.60%,69.30%,0.73%,0.77%,2.17,24.63,1.19,8.25,-,-,66.38,-21.00%,7.59%,5.60%,21.61%,-5.40%,2.07%,14.00%,-109.80%,20.00%,1.30,1.30,-,-,53.70%,44.80%,32.30%,Oct 27/b
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,USA,19.34B,30.85,40.17,-2.57%,"7,482,285",-4.01%,-17.52%,-5.57%,-7.46%,34.30%,27.48%,6.40%,4.41%,2.50,6.81M,1.10,2.39,2.01,-9.50%,-11.92%,-3.67%,-21.50%,44.42%,36.69,-1.76%,-0.82%,478.40M,396.72M,0.50%,-7.94%,67.00%,-0.68%,2.82%,1.65,48.22,-,2.38,2.81,3.47,86.59,-152.00%,139.00%,-19.60%,-,-10.90%,0.02%,1.60%,9.50%,-2.40%,2.00,1.90,1.71,1.87,46.10%,19.00%,7.60%,Nov 03/a
MMM,3M Company,Industrials,Specialty Industrial Machinery,USA,98.11B,16.95,172.59,1.37%,"2,951,127",-1.67%,-5.29%,-11.21%,-15.28%,0.44%,-1.26%,2.15%,1.77%,3.10,2.64M,1.12,0.95,3.31,-3.56%,-3.79%,-9.68%,-17.40%,5.64%,36.85,1.58%,-0.21%,579.60M,575.56M,0.12%,-3.01%,68.60%,-0.69%,1.54%,3.37,16.55,2.12,2.78,6.92,17.11,31.91,18.40%,5.67%,4.00%,8.00%,1.20%,3.43%,12.50%,43.00%,18.40%,1.70,1.20,1.12,1.26,47.90%,21.50%,16.90%,Oct 26/b
MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,USA,79.38B,29.42,43.92,1.64%,"8,372,607",0.41%,-2.31%,-13.83%,-13.01%,8.66%,7.12%,1.59%,1.39%,2.40,7.41M,1.13,0.68,0.79,-0.64%,-4.37%,-8.33%,-16.49%,10.01%,44.24,0.90%,0.74%,1.84B,1.84B,0.10%,0.00%,60.10%,-1.08%,0.60%,1.50,9.07,5.69,3.05,-,26.84,46.02,470.60%,4.97%,-2.00%,5.17%,0.60%,8.20%,6.10%,142.90%,17.70%,0.70,0.60,-,-,53.30%,40.90%,10.60%,Oct 28/b
