Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume,Rel Volume,Beta,ATR,SMA20,SMA50,SMA200,52W High,52W Low,RSI,from Open,Gap,Outstanding,Float,Insider Own,Insider Trans,Inst Own,Inst Trans,Float Short,Short Ratio,Fwd P/E,PEG,P/S,P/B,P/C,P/FCF,EPS this Y,EPS next Y,EPS past 5Y,EPS next 5Y,Sales past 5Y,Dividend,ROA,ROE,ROI,Curr R,Quick R,LTDebt/Eq,Debt/Eq,Gross M,Oper M,Profit M,Earnings
MRNA,"Moderna, Inc.",Healthcare,Biotechnology,USA,122.24B,18.84,306.72,1.73%,"12,620,589",-6.95%,-11.33%,-26.39%,39.69%,95.04%,193.60%,7.98%,6.98%,2.70,13.72M,0.92,-,26.33,13.38%,-2.88%,17.31%,-38.35%,198.77%,51.76,-3.67%,5.61%,404.00M,366.80M,1.90%,-15.21%,61.20%,5.86%,3.97%,1.06,11.65,1.12,10.33,12.24,13.73,10.74,-26.10%,2.18%,-,16.80%,-,-,49.50%,121.60%,-28.40%,1.30,1.30,0.02,0.05,85.90%,64.30%,59.70%,Nov 04/b
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,USA,2473.80B,36.11,323.01,-1.97%,"40,769,904",-2.02%,-3.29%,7.26%,27.26%,50.77%,45.23%,2.66%,1.80%,1.60,24.73M,1.65,0.87,7.06,-3.81%,2.03%,16.40%,-7.62%,54.47%,42.47,-2.68%,0.73%,7.51B,7.50B,0.07%,-12.98%,71.90%,0.09%,0.55%,1.67,30.68,2.18,14.04,15.97,18.94,56.81,39.70%,14.41%,25.70%,16.53%,13.00%,0.77%,21.20%,48.60%,28.20%,2.20,2.10,0.41,0.44,68.90%,42.10%,38.50%,Oct 26/a
NFLX,"Netflix, Inc.",Communication Services,Entertainment,USA,273.07B,55.23,602.13,-2.33%,"4,705,795",-9.54%,-12.52%,1.96%,21.73%,21.03%,11.36%,4.08%,2.91%,2.10,3.82M,1.23,0.85,19.22,-8.80%,-6.82%,8.16%,-14.10%,25.83%,32.00,-3.64%,1.36%,442.78M,436.32M,1.49%,-2.63%,83.10%,1.36%,2.13%,2.43,45.91,1.30,9.54,17.41,36.28,1805.99,52.90%,22.06%,83.80%,42.61%,29.80%,-,12.40%,38.00%,14.80%,1.20,1.20,0.97,1.01,44.20%,22.80%,17.60%,Oct 19/a
NIO,NIO Inc.,Consumer Cyclical,Auto Manufacturers,China,57.58B,-,32.15,-11.19%,"105,567,642",-19.60%,-22.53%,-20.36%,-26.40%,-29.11%,-34.04%,9.53%,6.08%,2.00,38.34M,2.75,-,2.68,-20.68%,-17.02%,-20.83%,-52.01%,4.69%,29.93,-6.84%,-4.67%,1.57B,1.03B,0.52%,0.00%,38.60%,1.62%,5.28%,1.42,-,-,11.17,13.18,8.48,-,57.20%,83.60%,-,-0.15%,-,-,-15.80%,-37.70%,-13.10%,2.00,2.00,0.40,0.69,19.10%,-9.10%,-30.10%,Nov 09/a
NKLA,Nikola Corporation,Consumer Cyclical,Auto Manufacturers,USA,4.02B,-,9.45,-4.35%,"14,275,523",-9.66%,-25.65%,-9.66%,-46.46%,-50.21%,-38.07%,7.65%,8.43%,2.70,11.15M,1.28,0.69,0.94,-23.43%,-18.65%,-27.71%,-68.91%,4.77%,34.40,-4.55%,0.20%,400.22M,215.50M,0.10%,-98.61%,26.20%,12.82%,23.67%,4.58,-,-,108649.46,5.34,6.85,-,-41.90%,-4.50%,-,20.59%,-,-,-66.90%,-77.90%,-,-,-,0.00,0.04,-,-,-,Nov 04/b
NVDA,NVIDIA Corporation,Technology,Semiconductors,USA,803.15B,94.76,306.93,-4.46%,"53,209,966",-2.57%,15.40%,34.37%,74.20%,129.12%,135.11%,5.27%,5.68%,2.00,33.89M,1.57,1.37,16.66,-1.45%,18.58%,57.97%,-11.41%,165.36%,54.16,-4.08%,-0.39%,2.50B,2.40B,0.30%,-15.69%,66.90%,0.44%,1.01%,0.71,59.02,2.41,33.09,32.24,41.62,118.83,52.50%,19.73%,44.90%,39.37%,27.20%,0.05%,23.60%,40.70%,18.70%,7.10,6.50,0.46,0.46,64.40%,35.30%,33.80%,Nov 17/a
NWS,News Corporation,Communication Services,Broadcasting,USA,12.87B,-,21.87,0.00%,"908,398",1.20%,-4.58%,-1.17%,-10.22%,17.77%,23.07%,3.23%,2.95%,-,767.02K,1.18,-,0.70,-4.47%,-6.37%,-7.68%,-16.56%,28.27%,41.14,-0.18%,0.18%,588.30M,508.69M,39.44%,-0.01%,37.55%,-,0.15%,1.01,-,-,1.37,1.58,-,-,-,-,-,-,-,0.91%,-,-,-,-,-,-,-,-,-,-,Nov 04/a
PAYS,"PaySign, Inc.",Industrials,Specialty Business Services,USA,92.50M,-,1.73,-3.35%,"446,813",-11.73%,-37.55%,-29.67%,-49.42%,-63.19%,-62.72%,6.81%,7.39%,2.00,421.73K,1.06,1.22,0.15,-19.22%,-28.98%,-45.50%,-69.60%,-1.14%,30.46,-3.35%,0.00%,51.16M,31.67M,37.80%,-0.91%,18.00%,-7.93%,1.87%,1.40,64.07,-,3.30,7.21,13.41,5.54,-235.80%,450.00%,-25.00%,-,24.40%,-,-9.10%,-57.20%,-69.90%,1.10,1.10,0.00,0.00,48.90%,-12.00%,-25.50%,Nov 09/a
PLL,Piedmont Lithium Inc.,Basic Materials,Other Industrial Metals & Mining,USA,847.29M,-,53.81,-7.08%,"563,374",-7.70%,-16.70%,-10.51%,-22.26%,108.97%,102.67%,8.27%,6.16%,1.90,312.21K,1.80,-,3.80,-11.79%,-9.28%,-14.76%,-39.52%,122.49%,39.68,-5.70%,-1.47%,15.75M,-,3.57%,-6.19%,15.97%,-,-,2.13,-,-,-,9.37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,USA,39.46B,-,18.98,-3.61%,"55,064,905",-9.75%,-27.34%,-28.75%,-22.40%,-21.02%,-19.41%,5.73%,4.71%,3.30,45.03M,1.22,-,1.08,-15.25%,-20.67%,-20.38%,-57.82%,11.29%,27.46,-2.67%,-0.96%,1.96B,1.67B,1.20%,-54.76%,32.00%,33.07%,4.90%,1.81,93.50,-,27.57,16.65,15.89,187.35,-83.30%,35.33%,-,49.39%,-,-,-17.10%,-26.80%,-67.50%,4.10,4.10,0.00,0.00,77.50%,-35.60%,-35.80%,Nov 09/b
PLUG,Plug Power Inc.,Industrials,Electrical Equipment & Parts,USA,20.99B,-,33.46,-8.13%,"28,824,069",-16.87%,-16.43%,26.74%,1.86%,40.29%,-1.33%,9.46%,8.06%,2.10,23.08M,1.25,1.57,3.20,-18.56%,-4.71%,5.31%,-55.68%,81.16%,37.59,-8.13%,0.00%,574.52M,517.83M,0.70%,-0.16%,52.80%,4.48%,9.38%,2.10,-,-,48.70,4.09,5.09,-,-365.80%,50.00%,-39.60%,-,24.30%,-,-15.90%,-19.50%,-28.00%,17.70,16.90,0.11,0.12,-35.40%,-,-,Nov 09/a
PTON,"Peloton Interactive, Inc.",Consumer Cyclical,Leisure,USA,14.52B,-,43.55,-2.02%,"16,941,757",-6.16%,-51.56%,-55.81%,-60.33%,-62.52%,-71.30%,8.03%,7.94%,2.00,12.68M,1.34,-,4.67,-12.31%,-40.48%,-56.81%,-74.55%,5.88%,30.50,-5.65%,3.85%,301.16M,293.10M,0.60%,48.23%,78.50%,4.57%,7.51%,1.73,-,-,3.57,8.71,15.72,-,-98.50%,79.40%,-,-,-,-,-14.50%,-35.30%,-6.90%,2.00,1.00,0.56,0.56,34.10%,-15.10%,-15.60%,Nov 04/a
PYPL,"PayPal Holdings, Inc.",Financial,Credit Services,USA,219.89B,44.29,183.93,-1.72%,"20,595,151",-2.06%,-20.16%,-36.39%,-29.42%,-14.27%,-21.46%,4.95%,3.84%,1.90,13.23M,1.56,1.17,8.11,-8.61%,-21.24%,-29.40%,-40.70%,2.67%,29.53,-1.90%,0.19%,1.17B,1.17B,0.13%,-6.59%,81.90%,-0.59%,1.41%,1.25,34.84,2.17,8.95,9.77,16.54,44.85,71.00%,14.53%,28.80%,20.43%,18.30%,-,6.80%,23.90%,8.40%,1.30,1.30,0.36,0.36,47.80%,17.00%,20.10%,Nov 08/a
RIOT,"Riot Blockchain, Inc.",Technology,Software - Application,USA,3.82B,135.09,28.64,-13.13%,"23,821,288",-17.98%,-12.58%,-16.82%,-0.62%,196.48%,68.57%,16.14%,12.21%,1.50,13.97M,1.70,4.30,4.13,-21.52%,-8.34%,-21.07%,-63.97%,242.58%,40.41,-14.76%,1.91%,96.06M,93.28M,6.20%,-41.16%,28.80%,14.73%,14.90%,0.99,16.57,6.75,29.96,3.57,21.99,-,70.50%,85.81%,33.10%,20.00%,160.10%,-,2.50%,2.90%,-7.00%,7.00,7.00,0.00,0.00,62.60%,-2.30%,12.10%,-
RUN,Sunrun Inc.,Technology,Solar,USA,8.76B,-,39.95,-5.58%,"6,260,384",-15.74%,-31.49%,-12.27%,-8.18%,-31.40%,-42.42%,7.98%,6.40%,1.80,5.17M,1.21,2.15,3.31,-24.25%,-20.67%,-20.39%,-60.42%,6.76%,26.91,-5.35%,-0.24%,206.10M,198.42M,1.70%,-8.65%,98.60%,3.24%,16.49%,6.33,-,-,5.86,1.32,12.20,-,-684.20%,8.60%,-5.20%,47.82%,24.80%,-,-1.40%,-3.40%,-3.70%,1.20,0.90,0.92,0.99,16.80%,-47.80%,-14.10%,Nov 04/a
SHOP,Shopify Inc.,Technology,Software - Application,Canada,181.72B,52.56,1410.00,-2.57%,"1,383,581",-10.57%,-5.71%,-9.28%,14.58%,32.68%,24.56%,6.02%,5.00%,2.10,985.59K,1.40,1.47,81.16,-10.48%,-4.64%,3.25%,-20.02%,40.28%,38.11,-3.82%,1.30%,125.07M,113.27M,0.29%,0.00%,70.70%,0.12%,1.60%,1.84,210.42,1.83,43.17,15.51,24.17,396.68,334.30%,4.18%,60.00%,28.76%,70.20%,-,30.90%,36.80%,2.40%,14.00,14.00,0.08,0.08,54.50%,8.70%,81.00%,Oct 28/b
STOR,STORE Capital Corporation,Real Estate,REIT - Diversified,USA,9.08B,35.64,32.86,-1.35%,"1,650,956",-0.76%,-6.41%,-8.87%,-8.75%,0.09%,-3.30%,3.27%,2.28%,2.40,1.29M,1.28,1.27,0.84,-3.18%,-2.87%,-4.98%,-11.50%,9.46%,42.72,-1.76%,0.42%,271.27M,270.15M,0.20%,-0.90%,86.30%,-1.40%,1.81%,3.78,30.34,5.85,12.17,1.74,245.48,-,-32.10%,14.00%,4.60%,6.09%,19.50%,4.69%,2.70%,4.90%,2.10%,-,-,0.79,0.79,97.10%,26.30%,33.10%,Nov 04/b
SYF,Synchrony Financial,Financial,Credit Services,USA,24.98B,6.39,45.28,-0.79%,"5,414,961",-5.03%,-6.06%,-4.43%,-10.25%,39.97%,30.45%,4.57%,2.92%,2.10,5.09M,1.06,1.67,1.63,-6.30%,-7.55%,-2.63%,-13.74%,43.11%,38.48,-1.29%,0.50%,560.60M,544.83M,0.30%,-19.38%,98.50%,-3.07%,2.68%,2.87,7.85,0.17,1.64,1.92,2.55,3.74,-59.10%,-21.35%,-3.00%,38.20%,4.00%,1.94%,4.40%,32.00%,35.30%,-,-,0.97,0.97,-,83.80%,27.00%,Oct 19/b
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,USA,977.75B,329.32,1014.97,-6.42%,"30,510,619",-6.19%,-16.38%,38.36%,67.73%,71.05%,43.83%,6.05%,5.97%,2.60,25.23M,1.21,2.05,66.23,-8.23%,3.97%,35.53%,-18.38%,88.14%,44.20,-6.45%,0.04%,963.33M,811.86M,0.20%,-73.19%,42.50%,4.67%,3.17%,1.02,124.20,4.51,20.87,37.44,60.75,98.86,165.00%,34.87%,19.70%,73.06%,50.80%,-,6.40%,14.30%,5.00%,1.40,1.10,0.24,0.30,23.10%,9.60%,7.40%,Oct 20/a
TTD,"The Trade Desk, Inc.",Technology,Software - Application,USA,46.09B,158.14,89.51,-6.65%,"5,827,288",-13.92%,16.69%,14.46%,49.22%,0.89%,11.75%,8.06%,7.40%,2.30,4.87M,1.20,2.34,6.80,-8.80%,6.84%,20.57%,-21.54%,91.63%,45.45,-6.47%,-0.20%,478.10M,433.24M,0.40%,-15.81%,67.80%,0.92%,2.90%,2.58,98.04,4.94,41.12,32.91,57.71,142.95,118.30%,15.28%,78.80%,32.00%,49.00%,-,10.10%,24.50%,23.90%,1.80,1.80,0.00,0.00,81.60%,22.90%,25.10%,Nov 08/b
TWTR,"Twitter, Inc.",Communication Services,Internet Content & Information,USA,34.10B,-,42.07,-1.36%,"25,850,862",-10.62%,-22.85%,-34.94%,-29.45%,-11.97%,-22.31%,7.66%,4.18%,2.80,15.26M,1.69,0.72,2.22,-14.84%,-25.55%,-32.59%,-47.90%,0.77%,17.29,-1.75%,0.40%,797.99M,779.51M,0.20%,-11.02%,79.90%,-0.67%,3.02%,1.54,44.24,-,7.11,4.68,4.60,105.16,-177.30%,679.51%,-12.90%,41.00%,10.90%,-,-1.20%,-2.40%,-9.30%,4.10,4.10,0.59,0.59,64.30%,-6.90%,-3.80%,Oct 26/a
VIAC,ViacomCBS Inc.,Communication Services,Entertainment,USA,19.26B,6.56,31.07,5.11%,"24,548,736",-4.72%,-17.26%,-24.73%,-25.56%,-15.07%,-16.61%,4.99%,3.57%,2.50,10.69M,2.30,1.61,1.24,-8.42%,-15.58%,-30.70%,-69.53%,7.51%,31.85,3.26%,1.79%,646.00M,593.18M,0.20%,2.84%,69.40%,-1.29%,7.77%,4.31,8.10,-,0.72,0.98,3.99,44.69,-26.30%,4.95%,3.30%,-6.27%,14.80%,3.09%,6.00%,17.40%,9.90%,1.70,1.50,0.86,0.86,40.10%,16.70%,12.20%,Nov 04/b
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,USA,377.76B,48.15,137.51,1.51%,"14,517,840",-5.10%,-8.44%,-7.87%,-2.41%,-7.90%,-4.61%,2.17%,1.71%,2.00,7.62M,1.91,0.53,2.44,-5.19%,-4.43%,-2.63%,-9.87%,8.89%,34.73,1.21%,0.29%,2.79B,1.42B,0.80%,-79.51%,31.90%,1.23%,0.97%,1.81,20.47,5.94,0.66,4.66,23.45,29.61,-8.50%,4.71%,0.80%,8.11%,3.00%,1.60%,3.30%,10.00%,5.60%,0.90,0.30,0.49,0.52,25.00%,2.80%,1.40%,Nov 16/b
ZEN,"Zendesk, Inc.",Technology,Software - Application,USA,12.06B,-,96.88,-2.93%,"3,501,287",2.77%,-6.90%,-22.55%,-28.35%,-28.28%,-32.31%,7.29%,4.32%,1.60,2.63M,1.33,1.10,5.44,-2.48%,-12.57%,-25.36%,-41.85%,7.04%,40.64,-4.08%,1.20%,120.16M,119.28M,1.00%,-22.74%,96.80%,-0.95%,7.16%,3.25,108.98,-,9.68,24.84,12.65,72.59,-23.40%,36.77%,-13.90%,29.91%,37.60%,-,-10.40%,-51.70%,-12.50%,1.60,1.60,2.07,2.36,78.80%,-13.90%,-18.60%,Oct 28/a
ZI,ZoomInfo Technologies Inc.,Technology,Software - Application,USA,24.86B,836.91,56.91,-8.96%,"7,663,710",-18.71%,-18.53%,-14.20%,27.12%,24.91%,18.00%,9.98%,5.43%,2.00,4.12M,1.86,-,4.05,-20.46%,-16.40%,0.92%,-28.12%,50.32%,31.23,-8.89%,-0.08%,263.29M,213.33M,10.90%,-87.31%,71.60%,89.02%,3.24%,1.67,83.08,19.88,37.41,8.39,106.57,90.67,53.10%,32.75%,-,42.10%,-,-,-0.10%,-0.30%,1.40%,1.00,1.00,0.69,0.00,81.80%,16.70%,-0.40%,Nov 01/a
